@runq_delay_us: 
[1]                   17 |@                                                   |
@per_proc[ksoftirqd/6]: 
[2, 4)               123 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)               260 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              100 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)              31 |@@@@@@                                              |
[32, 64)              14 |@@                                                  |
[64, 128)              1 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[z_null_int]: 
[1]                    3 |                                                    |
[2, 4)               241 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[4, 8)               274 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               16 |@@@                                                 |
[16, 32)              12 |@@                                                  |
[32, 64)               5 |                                                    |
[64, 128)              3 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[ksoftirqd/7]: 
[1]                    1 |                                                    |
[2, 4)               153 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)               306 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               60 |@@@@@@@@@@                                          |
[16, 32)              42 |@@@@@@@                                             |
[32, 64)               4 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[ksoftirqd/0]: 
[1]                    1 |                                                    |
[2, 4)               112 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)               297 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               58 |@@@@@@@@@@                                          |
[16, 32)              84 |@@@@@@@@@@@@@@                                      |
[32, 64)              22 |@@@                                                 |
[64, 128)             13 |@@                                                  |
[128, 256)            24 |@@@@                                                |
[256, 512)             4 |                                                    |
[512, 1K)              3 |                                                    |

@per_proc[ksoftirqd/3]: 
[2, 4)               195 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)               295 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               97 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)              36 |@@@@@@                                              |
[32, 64)               7 |@                                                   |
[64, 128)              2 |                                                    |

@per_proc[ksoftirqd/1]: 
[2, 4)               195 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[4, 8)               289 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              171 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
