@runq_delay_us: 
[2, 4)               348 |@@@@                                                |
[16, 32)               9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               2 |@@@@@@@@@@@                                         |
[64, 128)              2 |@@@@@@@@@@@                                         |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@                                               |
[1K, 2K)               1 |@@@@@                                               |
[2K, 4K)               1 |@@@@@                                               |

@per_proc[sh]: 
[2, 4)                 2 |@@@@@@@@@                                           |
[4, 8)                11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[16, 32)               1 |@@@@                                                |
[32, 64)               2 |@@@@@@@@@                                           |
[64, 128)              0 |                                                    |
[128, 256)             3 |@@@@@@@@@@@@@@                                      |
[256, 512)             4 |@@@@@@@@@@@@@@@@@@                                  |
[512, 1K)              3 |@@@@@@@@@@@@@@                                      |
[1K, 2K)               6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[2K, 4K)               3 |@@@@@@@@@@@@@@                                      |

@per_proc[tr]: 
[4, 8)                14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)               1 |@@@                                                 |
[32, 64)               2 |@@@@@@@                                             |
[64, 128)              4 |@@@@@@@@@@@@@@                                      |
[128, 256)             3 |@@@@@@@@@@@                                         |
[256, 512)             7 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[512, 1K)             10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[1K, 2K)               6 |@@@@@@@@@@@@@@@@@@@@@@                              |
[2K, 4K)               3 |@@@@@@@@@@@                                         |
[4K, 8K)               1 |@@@                                                 |

@per_proc[stress-ng-cpu]: 
[4, 8)                34 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               15 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)               0 |                                                    |
[32, 64)               1 |@                                                   |
[64, 128)              1 |@                                                   |
[128, 256)             6 |@@@@@@@@@                                           |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@                                                   |
[2K, 4K)               1 |@                                                   |

@per_proc[KMS thread]: 
[2, 4)                 2 |@@                                                  |
[4, 8)                10 |@@@@@@@@@@@@@                                       |
[8, 16)               38 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              10 |@@@@@@@@@@@@@                                       |
[32, 64)               3 |@@@@                                                |

@per_proc[awk]: 
[2, 4)                 1 |@@                                                  |
[4, 8)                15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8, 16)                1 |@@                                                  |
[16, 32)               1 |@@                                                  |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@                                                  |
[128, 256)             0 |                                                    |
[256, 512)             3 |@@@@@@@@                                            |
[512, 1K)              7 |@@@@@@@@@@@@@@@@@@@                                 |
[1K, 2K)              16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[2K, 4K)              19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4K, 8K)               2 |@@@@@                                               |

@per_proc[snapd]: 
[2, 4)                23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)               15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[16, 32)               7 |@@@@@@@@@@@@@@@                                     |
[32, 64)               1 |@@                                                  |
[64, 128)              4 |@@@@@@@@@                                           |
[128, 256)             1 |@@                                                  |
[256, 512)             1 |@@                                                  |
[512, 1K)              4 |@@@@@@@@@                                           |

@per_proc[z_null_iss]: 
[2, 4)                26 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[8, 16)               13 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)              18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[32, 64)               3 |@@@@@@                                              |

@per_proc[systemd-resolve]: 
[2, 4)                 7 |@@@@@@@@@@@@@@@@                                    |
[4, 8)                 6 |@@@@@@@@@@@@@@                                      |
[8, 16)               22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               7 |@@@@@@@@@@@@@@@@                                    |
[32, 64)               9 |@@@@@@@@@@@@@@@@@@@@@                               |
[64, 128)             10 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[128, 256)            13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[256, 512)             4 |@@@@@@@@@                                           |
[512, 1K)              3 |@@@@@@@                                             |

@per_proc[rtkit-daemon]: 
[2, 4)                 4 |@@@@                                                |
[4, 8)                20 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8, 16)               43 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              15 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)               1 |@                                                   |
[64, 128)              1 |@                                                   |

@per_proc[systemd]: 
[2, 4)                20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)                14 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)               33 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              11 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)              13 |@@@@@@@@@@@@@@@@@@@@                                |
[64, 128)              6 |@@@@@@@@@                                           |
[128, 256)             1 |@                                                   |
[256, 512)             3 |@@@@                                                |
[512, 1K)              3 |@@@@                                                |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@                                                   |
[4K, 8K)               1 |@                                                   |

@per_proc[GUsbEventThread]: 
[2, 4)                19 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)                48 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               48 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              36 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[32, 64)               6 |@@@@@@                                              |
[64, 128)              0 |                                                    |
[128, 256)             1 |@                                                   |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@                                                   |

@per_proc[mc-itemcrawler]: 
[2, 4)                21 |@@@@@@@@@@@                                         |
[4, 8)                92 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               15 |@@@@@@@@                                            |
[16, 32)              16 |@@@@@@@@@                                           |
[32, 64)               8 |@@@@                                                |
[64, 128)              2 |@                                                   |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               4 |@@                                                  |

@per_proc[kworker/3:1H]: 
[2, 4)                 6 |@@                                                  |
[4, 8)               142 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@@                                                 |
[16, 32)               4 |@                                                   |
[32, 64)               3 |@                                                   |

@per_proc[avahi-daemon]: 
[2, 4)                43 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                37 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[8, 16)               24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)              15 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)              11 |@@@@@@@@@@@@@                                       |
[64, 128)             10 |@@@@@@@@@@@@                                        |
[128, 256)            35 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[256, 512)             7 |@@@@@@@@                                            |
[512, 1K)              2 |@@                                                  |
[1K, 2K)               1 |@                                                   |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |@                                                   |

@per_proc[kworker/5:1H]: 
[2, 4)                 2 |                                                    |
[4, 8)               149 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               24 |@@@@@@@@                                            |
[16, 32)              17 |@@@@@                                               |
[32, 64)               5 |@                                                   |

@per_proc[kthreadd]: 
[2, 4)                51 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[4, 8)                74 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               23 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              13 |@@@@@@@@@                                           |
[32, 64)              11 |@@@@@@@                                             |
[64, 128)              7 |@@@@                                                |
[128, 256)             7 |@@@@                                                |
[256, 512)             3 |@@                                                  |
[512, 1K)              2 |@                                                   |
[1K, 2K)               2 |@                                                   |
[2K, 4K)               1 |                                                    |
[4K, 8K)               3 |@@                                                  |
[8K, 16K)              1 |                                                    |

@per_proc[dp_zil_clean_ta]: 
[2, 4)                59 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                14 |@@@@@@@@@@@@                                        |
[8, 16)               10 |@@@@@@@@                                            |
[16, 32)              13 |@@@@@@@@@@@                                         |
[32, 64)              11 |@@@@@@@@@                                           |
[64, 128)              5 |@@@@                                                |
[128, 256)            10 |@@@@@@@@                                            |
[256, 512)            37 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[512, 1K)             18 |@@@@@@@@@@@@@@@                                     |
[1K, 2K)              13 |@@@@@@@@@@@                                         |
[2K, 4K)               4 |@@@                                                 |
[4K, 8K)              10 |@@@@@@@@                                            |
[8K, 16K)              1 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            3 |@@                                                  |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |                                                    |

@per_proc[kworker/1:1H]: 
[2, 4)                 8 |@@                                                  |
[4, 8)               177 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               20 |@@@@@                                               |
[16, 32)               8 |@@                                                  |
[32, 64)               4 |@                                                   |

@per_proc[kworker/7:1H]: 
[2, 4)                 4 |@                                                   |
[4, 8)               187 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               22 |@@@@@@                                              |
[16, 32)               9 |@@                                                  |
[32, 64)               1 |                                                    |

@per_proc[kworker/2:1H]: 
[2, 4)                 8 |@@                                                  |
