@runq_delay_us: 
[1]                   66 |@@@                                                 |
[16K, 32K)            37 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 293082
@runq_delay_us: 
[1]                 1984 |@                                                   |
[2, 4)             31034 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)             63419 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            31484 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            7049 |@@@@@                                               |
[32, 64)            2352 |@                                                   |
[64, 128)           1915 |@                                                   |
[128, 256)          1771 |@                                                   |
[256, 512)          1917 |@                                                   |
[512, 1K)           6615 |@@@@@                                               |
[1K, 2K)            5356 |@@@@                                                |
[2K, 4K)            2820 |@@                                                  |
[4K, 8K)             317 |                                                    |
[8K, 16K)             71 |                                                    |
[16K, 32K)            41 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 302840
@runq_delay_us: 
[1]                 2081 |@                                                   |
[2, 4)             31455 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
