@runq_delay_us: 
[1]                   29 |@                                                   |
[8, 16)            23536 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            7051 |@@@@@@@                                             |
[32, 64)            2270 |@@                                                  |
[64, 128)           1783 |@                                                   |
[128, 256)          1772 |@                                                   |
[256, 512)          1723 |@                                                   |
[512, 1K)           6275 |@@@@@@                                              |
[1K, 2K)            4906 |@@@@@                                               |
[2K, 4K)            2921 |@@@                                                 |
[4K, 8K)             298 |                                                    |
[8K, 16K)             35 |                                                    |
[16K, 32K)            24 |                                                    |
[32K, 64K)            18 |                                                    |

@ctx_switches: 265056
@runq_delay_us: 
[1]                 2341 |@@                                                  |
[2, 4)             37643 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
